          16           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
  1.376131531105765E-014  1.373768926741820E-014  1.371964448003851E-014
  1.374165441752216E-014  7.016488293807964E-015  6.997422641714952E-015
  6.989653410406859E-015  7.004131362565206E-015  2.863564882098317E-016
  2.719265729675696E-016  2.704958877940640E-016  2.823442807223597E-016
  7.043323177208732E-015  7.026188357432065E-015  7.016488293807628E-015
  7.032897078282340E-015
   1.00000000000003        1.00000000000003        1.00000000000003     
   1.00000000000003        1.00000000000000        1.00000000000000     
   1.00000000000000        1.00000000000000       0.999999999999974     
  0.999999999999974       0.999999999999974       0.999999999999974     
   1.00000000000000        1.00000000000000        1.00000000000000     
   1.00000000000000     
