          16           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
 -1.015297187727644E-014 -1.011789575559131E-014 -1.011201029921604E-014
 -1.014218399480596E-014 -1.127681695891431E-014 -1.124293427641988E-014
 -1.123214639394940E-014 -1.126803525406448E-014 -1.154131218612397E-014
 -1.153316438892860E-014 -1.151325572336524E-014 -1.152518983988906E-014
 -1.042690312288819E-014 -1.042060882558526E-014 -1.040159023087579E-014
 -1.040699445732484E-014
   1.00000000000000        1.00000000000000        1.00000000000000     
   1.00000000000000       0.999999999999997       0.999999999999997     
  0.999999999999997       0.999999999999997       0.999999999999996     
  0.999999999999996       0.999999999999996       0.999999999999996     
   1.00000000000000        1.00000000000000        1.00000000000000     
   1.00000000000000     
