         120           2           4           1
           1           1           1           1           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           1           4           1           4           4
           1           1           4           4           4           4
           4           1           4           1           1           1
           4           4           1           1           1           1
           1           1           1           1           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           1           4           1           4           4
           1           1           4           4           4           4
           4           1           4           1           1           1
           4           4           1           1           1           1
 -2.708654810924603E-003  0.000000000000000E+000 -2.679272389080438E-003
  0.000000000000000E+000 -2.724358952785458E-003  0.000000000000000E+000
 -2.713732958009057E-003  0.000000000000000E+000 -1.480551593239121E-002
 -1.480551593239121E-002 -1.479809561118868E-002 -1.479809561118868E-002
 -2.036406316239776E-002 -2.036406316239776E-002 -2.036386635237530E-002
 -2.036386635237530E-002 -2.510399007166195E-003  0.000000000000000E+000
 -2.510776014071327E-003  0.000000000000000E+000 -2.521886658273645E-003
  0.000000000000000E+000 -2.522162149691400E-003  0.000000000000000E+000
 -1.791495451873916E-002 -1.791495451873916E-002 -1.790970209668847E-002
 -1.790970209668847E-002 -1.791491281874120E-002 -1.791491281874120E-002
 -1.790981634324908E-002 -1.790981634324908E-002 -2.020805456150759E-002
 -2.020805456150759E-002 -2.020697670573877E-002 -2.020697670573877E-002
 -2.020235260314992E-002 -2.020235260314992E-002 -2.020065876505196E-002
 -2.020065876505196E-002 -2.939885733939350E-003  0.000000000000000E+000
 -2.937879588291552E-003  0.000000000000000E+000 -2.945258281118954E-003
  0.000000000000000E+000 -2.942212144955311E-003  0.000000000000000E+000
 -1.801638011562982E-002 -1.801638011562982E-002 -2.010261368985378E-002
 -2.010261368985378E-002 -1.801342654311645E-002 -1.801342654311645E-002
 -2.010354101884192E-002 -2.010354101884192E-002 -1.801316412370102E-002
 -1.801316412370102E-002 -1.801107559373436E-002 -1.801107559373436E-002
 -1.801107900229448E-002 -1.801107900229448E-002 -2.010353109506141E-002
 -2.010353109506141E-002 -1.801316030368656E-002 -1.801316030368656E-002
 -2.010262360447545E-002 -2.010262360447545E-002 -1.801342980216328E-002
 -1.801342980216328E-002 -1.801637739677046E-002 -1.801637739677046E-002
 -2.020063788935655E-002 -2.020063788935655E-002 -2.937881345990559E-003
  0.000000000000000E+000 -2.020697646841240E-002 -2.020697646841240E-002
 -2.939883354523658E-003  0.000000000000000E+000 -2.020237324924928E-002
 -2.020237324924928E-002 -2.020805523037954E-002 -2.020805523037954E-002
 -2.942215412713965E-003  0.000000000000000E+000 -2.945255926066565E-003
  0.000000000000000E+000 -1.790968866170396E-002 -1.790968866170396E-002
 -1.790982888178181E-002 -1.790982888178181E-002 -1.791492849122193E-002
 -1.791492849122193E-002 -1.791494028609278E-002 -1.791494028609278E-002
 -2.036403008435027E-002 -2.036403008435027E-002 -2.510385798017316E-003
  0.000000000000000E+000 -2.036390130870776E-002 -2.036390130870776E-002
 -2.510787198308620E-003  0.000000000000000E+000 -2.521861888485279E-003
  0.000000000000000E+000 -2.522189822910408E-003  0.000000000000000E+000
 -1.480551476254852E-002 -1.480551476254852E-002 -1.479810371473046E-002
 -1.479810371473046E-002 -2.724362075552635E-003  0.000000000000000E+000
 -2.708652110669590E-003  0.000000000000000E+000 -2.713751305438689E-003
  0.000000000000000E+000 -2.679271603972445E-003  0.000000000000000E+000
 -2.708654810925727E-003  0.000000000000000E+000 -2.679272389080473E-003
  0.000000000000000E+000 -2.724358952786526E-003  0.000000000000000E+000
