         120           2           4           1
           1           1           1           1           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           1           4           1           4           4
           1           1           4           4           4           4
           4           1           4           1           1           1
           4           4           1           1           1           1
           1           1           1           1           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           1           1           1           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           1           4           1           4           4
           1           1           4           4           4           4
           4           1           4           1           1           1
           4           4           1           1           1           1
 -2.708654810906430E-003  0.000000000000000E+000 -2.679272389061099E-003
  0.000000000000000E+000 -2.724358952767701E-003  0.000000000000000E+000
 -2.713732957989851E-003  0.000000000000000E+000 -1.480551593237349E-002
 -1.480551593237349E-002 -1.479809561116988E-002 -1.479809561116988E-002
 -2.036406316237976E-002 -2.036406316237976E-002 -2.036386635235791E-002
 -2.036386635235791E-002 -2.510399007149701E-003  0.000000000000000E+000
 -2.510776014055027E-003  0.000000000000000E+000 -2.521886658256665E-003
  0.000000000000000E+000 -2.522162149675128E-003  0.000000000000000E+000
 -1.791495451872192E-002 -1.791495451872192E-002 -1.790970209667033E-002
 -1.790970209667033E-002 -1.791491281872454E-002 -1.791491281872454E-002
 -1.790981634323126E-002 -1.790981634323126E-002 -2.020805456149093E-002
 -2.020805456149093E-002 -2.020697670572175E-002 -2.020697670572175E-002
 -2.020235260313195E-002 -2.020235260313195E-002 -2.020065876503364E-002
 -2.020065876503364E-002 -2.939885733919900E-003  0.000000000000000E+000
 -2.937879588273053E-003  0.000000000000000E+000 -2.945258281102925E-003
  0.000000000000000E+000 -2.942212144939359E-003  0.000000000000000E+000
 -1.801638011561369E-002 -1.801638011561369E-002 -2.010261368983575E-002
 -2.010261368983575E-002 -1.801342654310008E-002 -1.801342654310008E-002
 -2.010354101882321E-002 -2.010354101882321E-002 -1.801316412368225E-002
 -1.801316412368225E-002 -1.801107559371586E-002 -1.801107559371586E-002
 -1.801107900227748E-002 -1.801107900227748E-002 -2.010353109504205E-002
 -2.010353109504205E-002 -1.801316030367001E-002 -1.801316030367001E-002
 -2.010262360445650E-002 -2.010262360445650E-002 -1.801342980214428E-002
 -1.801342980214428E-002 -1.801637739675225E-002 -1.801637739675225E-002
 -2.020063788933837E-002 -2.020063788933837E-002 -2.937881345972566E-003
  0.000000000000000E+000 -2.020697646839340E-002 -2.020697646839340E-002
 -2.939883354505735E-003  0.000000000000000E+000 -2.020237324923126E-002
 -2.020237324923126E-002 -2.020805523036074E-002 -2.020805523036074E-002
 -2.942215412694828E-003  0.000000000000000E+000 -2.945255926048461E-003
  0.000000000000000E+000 -1.790968866168451E-002 -1.790968866168451E-002
 -1.790982888176326E-002 -1.790982888176326E-002 -1.791492849120291E-002
 -1.791492849120291E-002 -1.791494028607418E-002 -1.791494028607418E-002
 -2.036403008432978E-002 -2.036403008432978E-002 -2.510385797997415E-003
  0.000000000000000E+000 -2.036390130868785E-002 -2.036390130868785E-002
 -2.510787198289795E-003  0.000000000000000E+000 -2.521861888466592E-003
  0.000000000000000E+000 -2.522189822892172E-003  0.000000000000000E+000
 -1.480551476252938E-002 -1.480551476252938E-002 -1.479810371471189E-002
 -1.479810371471189E-002 -2.724362075533560E-003  0.000000000000000E+000
 -2.708652110654158E-003  0.000000000000000E+000 -2.713751305420467E-003
  0.000000000000000E+000 -2.679271603960448E-003  0.000000000000000E+000
 -2.708654810906014E-003  0.000000000000000E+000 -2.679272389061793E-003
  0.000000000000000E+000 -2.724358952767805E-003  0.000000000000000E+000
 -2.713732957990378E-003  0.000000000000000E+000 -1.480551593237343E-002
 -1.480551593237343E-002 -1.479809561117033E-002 -1.479809561117033E-002
 -2.036406316238011E-002 -2.036406316238011E-002 -2.036386635235749E-002
 -2.036386635235749E-002 -2.510399007149847E-003  0.000000000000000E+000
 -2.510776014054888E-003  0.000000000000000E+000 -2.521886658257040E-003
  0.000000000000000E+000 -2.522162149674649E-003  0.000000000000000E+000
 -1.791495451872253E-002 -1.791495451872253E-002 -1.790970209667091E-002
 -1.790970209667091E-002 -1.791491281872435E-002 -1.791491281872435E-002
 -1.790981634323108E-002 -1.790981634323108E-002 -2.020805456149148E-002
 -2.020805456149148E-002 -2.020697670572243E-002 -2.020697670572243E-002
 -2.020235260313253E-002 -2.020235260313253E-002 -2.020065876503415E-002
 -2.020065876503415E-002 -2.939885733920629E-003  0.000000000000000E+000
 -2.937879588272976E-003  0.000000000000000E+000 -2.945258281103647E-003
  0.000000000000000E+000 -2.942212144939414E-003  0.000000000000000E+000
 -1.801638011561440E-002 -1.801638011561440E-002 -2.010261368983654E-002
 -2.010261368983654E-002 -1.801342654310054E-002 -1.801342654310054E-002
 -2.010354101882455E-002 -2.010354101882455E-002 -1.801316412368286E-002
 -1.801316412368286E-002 -1.801107559371624E-002 -1.801107559371624E-002
 -1.801107900227830E-002 -1.801107900227830E-002 -2.010353109504374E-002
 -2.010353109504374E-002 -1.801316030367016E-002 -1.801316030367016E-002
 -2.010262360445723E-002 -2.010262360445723E-002 -1.801342980214504E-002
 -1.801342980214504E-002 -1.801637739675250E-002 -1.801637739675250E-002
 -2.020063788933943E-002 -2.020063788933943E-002 -2.937881345972969E-003
  0.000000000000000E+000 -2.020697646839467E-002 -2.020697646839467E-002
 -2.939883354505755E-003  0.000000000000000E+000 -2.020237324923185E-002
 -2.020237324923185E-002 -2.020805523036173E-002 -2.020805523036173E-002
 -2.942215412695383E-003  0.000000000000000E+000 -2.945255926048683E-003
  0.000000000000000E+000 -1.790968866168560E-002 -1.790968866168560E-002
 -1.790982888176337E-002 -1.790982888176337E-002 -1.791492849120444E-002
 -1.791492849120444E-002 -1.791494028607413E-002 -1.791494028607413E-002
 -2.036403008433102E-002 -2.036403008433102E-002 -2.510385797998137E-003
  0.000000000000000E+000 -2.036390130868794E-002 -2.036390130868794E-002
 -2.510787198289892E-003  0.000000000000000E+000 -2.521861888467869E-003
  0.000000000000000E+000 -2.522189822891943E-003  0.000000000000000E+000
 -1.480551476253014E-002 -1.480551476253014E-002 -1.479810371471224E-002
 -1.479810371471224E-002 -2.724362075534191E-003  0.000000000000000E+000
 -2.708652110654484E-003  0.000000000000000E+000 -2.713751305420904E-003
  0.000000000000000E+000 -2.679271603960691E-003  0.000000000000000E+000
   1.07023997971920       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.07034731535837       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.07020575192274     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.07022366463271       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.41328615741757       0.800318029435413     
  0.802281202747872       0.792385651236817        1.41334401383657     
  0.800162469613726       0.802278461226572       0.792500763977158     
   1.50762016135319       0.850002812372808       0.852081748931287     
  0.850359998396808        1.50762006206844       0.850002918572245     
  0.852081573196806       0.850362088836882        1.05929479630576     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05929320252243       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05927866542597       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05927725912548     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.46605947394108       0.826010720570478       0.817619727804744     
  0.811859980783593        1.46608091924420       0.813406619545619     
  0.817610186178995       0.824375159593906        1.46606324179304     
  0.826010992991457       0.817618810954127       0.811860476655725     
   1.46608029289652       0.813407084977621       0.817611554101591     
  0.824374542087841        1.51550238862751       0.844116279411295     
  0.839000540835615       0.840403969824125        1.51548057805478     
  0.844119796269138       0.839030271258939       0.840402696641211     
   1.51552841813133       0.840186795846989       0.839002987693245     
  0.844354497332568        1.51556770825148       0.840182519340377     
  0.838994865604146       0.844361675722647        1.05765211343873     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.05765139625010       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.05765222471829       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.05765021018219     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.45954608355823       0.828463760382831       0.828163946038973     
  0.808682477648845        1.52672287133428       0.837753207769966     
  0.829204857201231       0.837708008706065        1.45957553460687     
  0.828477060100847       0.828160375297267       0.808687377508996     
   1.52668878336271       0.837746390159818       0.829191956707604     
  0.837715815321530        1.45956020512082       0.813349135513250     
  0.828176280705196       0.823791490438000        1.45957057401253     
  0.813355386374454       0.828186376185985       0.823781583123526     
