           4
           T F F          2   31.999999999999986        3.0000000000000120
  0.72160376653677005       0.16803756291172062        0.0000000000000000        0.0000000000000000        1.3959594789368110        1.3959593591741686        1.4612400339739930        1.3959594985588273        1.4612402643805265     
  0.72160371470285400       0.16803757936050007        0.0000000000000000        0.0000000000000000        1.3959590863345057        1.3959589821762424        1.4612410793938921        1.3959591653967527        1.4612404033320507     
  0.72160371528592804       0.16803757907495537        0.0000000000000000        0.0000000000000000        1.3959591421146313        1.3959589874446787        1.4612403751267473        1.3959591090657897        1.4612411056438528     
  0.72160371417994895       0.16803758018828641        0.0000000000000000        0.0000000000000000        1.3959591419629516        1.3959589629358833        1.4612403865241603        1.3959591678833694        1.4612410573991890     
  -1.6873511769564309E-002  -9.7824315766966985E-003   0.0000000000000000        0.0000000000000000       0.25341708114403949       0.25341740108146982        8.2020942459795076E-003  0.25341703704450214        8.2020811255576476E-003
  -1.6873480486774839E-002  -9.7824396162617677E-003   0.0000000000000000        0.0000000000000000       0.25341718790131051       0.25341759822962162        8.2018703783330871E-003  0.25341722002097633        8.2021292659499867E-003
  -1.6873480825613019E-002  -9.7824394447143803E-003   0.0000000000000000        0.0000000000000000       0.25341726210885529       0.25341759106107697        8.2021010703003938E-003  0.25341715163393297        8.2018994308503679E-003
  -1.6873479095752320E-002  -9.7824409336372542E-003   0.0000000000000000        0.0000000000000000       0.25341728573721256       0.25341747819100391        8.2020834938849596E-003  0.25341724238743124        8.2019081967377172E-003
  0.72160376653677005        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       0.16803756291172062        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.3959594789368110       -9.3295823785967680E-002  0.37170187212383654       -9.3295483183027439E-002  -1.5237108511561187E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -9.3295823785967680E-002   1.3959593591741686      -0.18585069352050954       -9.3295791589604105E-002  0.32190277377368115     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.37170187212383654      -0.18585069352050954        1.4612400339739930      -0.18585084943612068       -4.4951930041621030E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -9.3295483183027439E-002  -9.3295791589604105E-002 -0.18585084943612068        1.3959594985588273      -0.32190335379747342     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -1.5237108511561187E-007  0.32190277377368115       -4.4951930041621030E-008 -0.32190335379747342        1.4612402643805265     
  0.72160371470285400        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       0.16803757936050007        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.3959590863345057        9.3295840744210101E-002  0.37170184235930692        9.3295530869005189E-002  -1.8132232680024849E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.3295840744210101E-002   1.3959589821762424       0.18585061909025327       -9.3296074244232696E-002 -0.32190281716161928     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.37170184235930692       0.18585061909025327        1.4612410793938921       0.18585079329761958       -7.7260802686182889E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.3295530869005189E-002  -9.3296074244232696E-002  0.18585079329761958        1.3959591653967527       0.32190336226814820     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -1.8132232680024849E-007 -0.32190281716161928       -7.7260802686182889E-008  0.32190336226814820        1.4612404033320507     
  0.72160371528592804        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       0.16803757907495537        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.3959591421146313       -9.3296113505468542E-002 -0.37170185150548840        9.3295525964441850E-002   2.1102037205891121E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -9.3296113505468542E-002   1.3959589874446787       0.18585076761971936        9.3295811540490270E-002 -0.32190272983615120     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.37170185150548840       0.18585076761971936        1.4612403751267473      -0.18585081203123083        3.4015367214405777E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.3295525964441850E-002   9.3295811540490270E-002 -0.18585081203123083        1.3959591090657897      -0.32190333444122743     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        2.1102037205891121E-007 -0.32190272983615120        3.4015367214405777E-007 -0.32190333444122743        1.4612411056438528     
  0.72160371417994895        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       0.16803758018828641        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.3959591419629516        9.3295847846913305E-002 -0.37170186066130861       -9.3295754807908804E-002   1.0541575740719255E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.3295847846913305E-002   1.3959589629358833      -0.18585069967027798        9.3295816237123463E-002  0.32190278022692687     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.37170186066130861      -0.18585069967027798        1.4612403865241603       0.18585088408487571       -4.3318940091542437E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -9.3295754807908804E-002   9.3295816237123463E-002  0.18585088408487571        1.3959591678833694       0.32190331883575896     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0541575740719255E-007  0.32190278022692687       -4.3318940091542437E-007  0.32190331883575896        1.4612410573991890     
  -1.6873511769564309E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       -9.7824315766966985E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.25341708114403949       0.23807476184262621       -7.0328150937541967E-003  0.23807437249505492        1.4311185332096068E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.23807476184262621       0.25341740108146982        3.5162614194140240E-003  0.23807472053557471       -6.0902983662036170E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -7.0328150937541967E-003   3.5162614194140240E-003   8.2020942459795076E-003   3.5163154557776855E-003  -6.2536403768672716E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.23807437249505492       0.23807472053557471        3.5163154557776855E-003  0.25341703704450214        6.0906793731663189E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.4311185332096068E-007  -6.0902983662036170E-003  -6.2536403768672716E-008   6.0906793731663189E-003   8.2020811255576476E-003
  -1.6873480486774839E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       -9.7824396162617677E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
