          16           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1
  6.236059874376118E-003 -7.947386012442009E-002  6.236059874376168E-003
 -7.947386012441994E-002  6.236059874376268E-003 -7.947386012441986E-002
  6.236059874376373E-003 -7.947386012441962E-002  6.236059874376264E-003
 -7.947386012441983E-002  6.236059874376198E-003 -7.947386012441994E-002
  6.236059874376173E-003 -7.947386012441994E-002  6.236059874376117E-003
 -7.947386012442001E-002
   1.29679019057565       0.703209809424344        1.29679019057565     
  0.703209809424344        1.29679019057565       0.703209809424345     
   1.29679019057566       0.703209809424345        1.29679019057566     
  0.703209809424343        1.29679019057566       0.703209809424345     
   1.29679019057566       0.703209809424344        1.29679019057566     
  0.703209809424344     
