          16           2           4           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4
 -5.302735028862840E-015 -5.302735028862840E-015  1.175282043109848E-014
  1.175282043109848E-014  1.186987936582637E-014  1.186987936582637E-014
 -5.417905437770517E-015 -5.417905437770517E-015 -5.372418437383516E-015
 -5.372418437383516E-015  1.155460866588686E-014  1.155460866588686E-014
  1.192508824356553E-014  1.192508824356553E-014 -5.520187262644696E-015
 -5.520187262644696E-015 -5.645502163367343E-015 -5.645502163367343E-015
  1.150125644967876E-014  1.150125644967876E-014  1.168307420704057E-014
  1.168307420704057E-014 -5.620507765350155E-015 -5.620507765350155E-015
 -5.732945646451107E-015 -5.732945646451107E-015  1.148666941124201E-014
  1.148666941124201E-014  1.157896045197606E-014  1.157896045197606E-014
 -5.580529629221083E-015 -5.580529629221083E-015
   1.17441054045521       0.912976860085523       0.999999999999979     
  0.912612599459232        1.17441054045530       0.912976860085491     
   1.00000000000002       0.912612599459242        1.17441054045530     
  0.912976860085491        1.00000000000002       0.912612599459242     
   1.17441054045521       0.912976860085523       0.999999999999979     
  0.912612599459232        1.17441054045521       0.912976860085524     
  0.999999999999980       0.912612599459231        1.17441054045530     
  0.912976860085491        1.00000000000002       0.912612599459243     
   1.17441054045531       0.912976860085492        1.00000000000002     
  0.912612599459242        1.17441054045521       0.912976860085523     
  0.999999999999978       0.912612599459233        1.17441054045521     
  0.912976860085524       0.999999999999980       0.912612599459232     
   1.17441054045530       0.912976860085491        1.00000000000002     
  0.912612599459243        1.17441054045530       0.912976860085492     
   1.00000000000002       0.912612599459243        1.17441054045521     
  0.912976860085523       0.999999999999980       0.912612599459233     
   1.17441054045521       0.912976860085523       0.999999999999980     
  0.912612599459232        1.17441054045530       0.912976860085491     
   1.00000000000002       0.912612599459242        1.17441054045530     
  0.912976860085491        1.00000000000002       0.912612599459242     
   1.17441054045521       0.912976860085523       0.999999999999979     
  0.912612599459231     
