          40           2           4           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4
 -1.577015218045499E-005 -1.577015218045499E-005  2.167045714461878E-005
  2.167045714461878E-005  1.086228854023447E-007  1.086228854023447E-007
  2.610274245152055E-005  2.610274245152055E-005 -2.640500393096617E-005
 -2.640500393096617E-005 -1.518265151110411E-005 -1.518265151110411E-005
  3.482388274423716E-006  3.482388274423716E-006  2.792972686338515E-005
  2.792972686338515E-005 -9.679505765808799E-006 -9.679505765808799E-006
 -1.796741354635085E-005 -1.796741354635085E-005 -2.322757527576756E-005
 -2.322757527576756E-005 -2.108198930312171E-005 -2.108198930312171E-005
  2.591898300275967E-005  2.591898300275967E-005 -3.410168065539838E-006
 -3.410168065539838E-006  2.097130247872119E-005  2.097130247872119E-005
 -9.230283437419991E-006 -9.230283437419991E-006 -8.078662604698355E-007
 -8.078662604698355E-007  1.178770859514161E-005  1.178770859514161E-005
  2.388291155471820E-005  2.388291155471820E-005 -1.217219368070096E-005
 -1.217219368070096E-005 -1.577015218039817E-005 -1.577015218039817E-005
  2.167045714472645E-005  2.167045714472645E-005  1.086228852026240E-007
  1.086228852026240E-007  2.610274245147146E-005  2.610274245147146E-005
 -2.640500393087639E-005 -2.640500393087639E-005 -1.518265151107823E-005
 -1.518265151107823E-005  3.482388274387328E-006  3.482388274387328E-006
  2.792972686343225E-005  2.792972686343225E-005 -9.679505765927384E-006
 -9.679505765927384E-006 -1.796741354634262E-005 -1.796741354634262E-005
 -2.322757527565406E-005 -2.322757527565406E-005 -2.108198930300005E-005
 -2.108198930300005E-005  2.591898300277663E-005  2.591898300277663E-005
 -3.410168065288186E-006 -3.410168065288186E-006  2.097130247874004E-005
  2.097130247874004E-005 -9.230283437389734E-006 -9.230283437389734E-006
 -8.078662603919976E-007 -8.078662603919976E-007  1.178770859522430E-005
  1.178770859522430E-005  2.388291155490296E-005  2.388291155490296E-005
 -1.217219368068916E-005 -1.217219368068916E-005
   1.16164542651344       0.910421497662676       0.931057677542649     
  0.996670053811043        1.16189326300214       0.932745181994652     
  0.931069659922682       0.974441293582371        1.16169425425285     
  0.943466465549099       0.931070196483959       0.963903040215147     
   1.16192201098504       0.973529746594734       0.931105503423904     
  0.933449635680808        1.16152409282961        1.00322788648994     
  0.931039094531548       0.903897543820189        1.16160997483213     
  0.997175126780396       0.931050466279313       0.910260991444795     
   1.16184830255165       0.990698914947496       0.931090738884722     
  0.916503601886353        1.16194226240034       0.964189343639447     
  0.931086606204548       0.942813894407046        1.16170125789734     
  0.916226220169139       0.931058552954146       0.990676724276460     
   1.16152130626718       0.904049472512826       0.931040213768755     
   1.00351637790564        1.16152117002906       0.904059293390656     
  0.931042592115214        1.00350426806700        1.16171789072063     
  0.916270732790739       0.931081051993050       0.990701661052336     
   1.16194134259530       0.964184483812559       0.931086144076606     
  0.942808046962382        1.16185014249833       0.990733325732375     
  0.931086132310594       0.916511578161917        1.16185792679389     
  0.997139802072196       0.931090703351270       0.910106107777971     
   1.16148681565361        1.00330558885463       0.931034165172470     
  0.903829761195118        1.16184578138075       0.973550817101516     
  0.931091112697163       0.933402554890662        1.16191358289251     
  0.943594524464558       0.931093431366761       0.963784185416233     
   1.16189360060317       0.932745607147177       0.931069107422061     
  0.974439119077040        1.16164546014109       0.910416585415922     
  0.931060092937271       0.996669834968034        1.16164542651343     
  0.910421497662676       0.931057677542649       0.996670053811043     
   1.16189326300214       0.932745181994652       0.931069659922681     
  0.974441293582370        1.16169425425286       0.943466465549100     
  0.931070196483958       0.963903040215149        1.16192201098504     
  0.973529746594733       0.931105503423904       0.933449635680810     
   1.16152409282961        1.00322788648994       0.931039094531547     
  0.903897543820189        1.16160997483213       0.997175126780395     
  0.931050466279313       0.910260991444796        1.16184830255165     
  0.990698914947497       0.931090738884721       0.916503601886354     
   1.16194226240034       0.964189343639445       0.931086606204548     
  0.942813894407046        1.16170125789734       0.916226220169139     
  0.931058552954146       0.990676724276461        1.16152130626718     
  0.904049472512826       0.931040213768754        1.00351637790564     
   1.16152117002906       0.904059293390656       0.931042592115213     
   1.00350426806700        1.16171789072063       0.916270732790739     
  0.931081051993051       0.990701661052338        1.16194134259530     
  0.964184483812560       0.931086144076606       0.942808046962381     
   1.16185014249833       0.990733325732374       0.931086132310593     
  0.916511578161917        1.16185792679389       0.997139802072198     
  0.931090703351270       0.910106107777972        1.16148681565361     
   1.00330558885463       0.931034165172469       0.903829761195118     
   1.16184578138075       0.973550817101515       0.931091112697163     
  0.933402554890662        1.16191358289251       0.943594524464557     
  0.931093431366761       0.963784185416233        1.16189360060317     
  0.932745607147177       0.931069107422060       0.974439119077039     
   1.16164546014109       0.910416585415922       0.931060092937270     
  0.996669834968033     
