          24           2           4           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
 -4.502825955253253E-003 -4.502825955253253E-003 -4.491749325759700E-003
 -4.491749325759700E-003 -2.172231616276207E-002 -2.172231616276207E-002
 -2.171670266174856E-002 -2.171670266174856E-002 -1.100460557999364E-002
 -1.100460557999364E-002 -1.099464803630603E-002 -1.099464803630603E-002
 -2.180301240291822E-002 -2.180301240291822E-002 -2.179844133942660E-002
 -2.179844133942660E-002 -4.720544566145457E-003 -4.720544566145457E-003
 -4.711810795876986E-003 -4.711810795876986E-003 -1.937214596724442E-002
 -1.937214596724442E-002 -1.936764190182710E-002 -1.936764190182710E-002
 -4.502975875760873E-003 -4.502975875760873E-003 -4.491899797941401E-003
 -4.491899797941401E-003 -2.172386681866477E-002 -2.172386681866477E-002
 -2.171825347014270E-002 -2.171825347014270E-002 -1.100696627744954E-002
 -1.100696627744954E-002 -1.099700861880597E-002 -1.099700861880597E-002
 -2.180577290272691E-002 -2.180577290272691E-002 -2.180120159208634E-002
 -2.180120159208634E-002 -4.722694135871258E-003 -4.722694135871258E-003
 -4.713959689887748E-003 -4.713959689887748E-003 -1.937337661765937E-002
 -1.937337661765937E-002 -1.936887215378159E-002 -1.936887215378159E-002
   1.42541500101322       0.886635441683138       0.719870469187019
   1.11604350141593        1.42545842369862       0.886627085533767
  0.719840708031247        1.11606827670120        1.19772205753368
  0.923360251478930       0.974771412736387       0.784114806229188
   1.19775005389196       0.923374690186127       0.974755264543809
  0.784097298813911        1.42541498405461       0.886635138267001
  0.661160118957636        1.11604499920416        1.42545841033840
  0.886626774039785       0.661115279145098        1.11606983757238
   1.19772227378474       0.923360715642404       0.975613081999180
  0.784115139428240        1.19775028449607       0.923375166595875
  0.975598180266294       0.784097648759608        1.42541531880484
  0.886635444743377       0.717891544392566        1.11604574676581
   1.42545874462999       0.886627086063968       0.717841588865315
   1.11607055701457        1.19772174061885       0.923359785015636
  0.950786885110304       0.784114395129427        1.19774971671001
  0.923374206359314       0.950757330507040       0.784096864233255
   1.42541497555312       0.886635444813439       0.719870638538016
   1.11604330243920        1.42545839787634       0.886627088646124
  0.719840877349293        1.11606807610029        1.19772203124327
  0.923360019500161       0.974771121905253       0.784114701244309
   1.19775002760526       0.923374458071650       0.974754973593018
  0.784097193819800        1.42541453876871       0.886635074439199
  0.661159421419993        1.11604210048799        1.42545796510273
  0.886626710232085       0.661114581752191        1.11606693928268
   1.19772223698483       0.923360321370293       0.975612703170793
  0.784114967653716        1.19775024771035       0.923374772341264
  0.975597801340587       0.784097477003718        1.42541493219229
  0.886635399032957       0.717891079530262        1.11604318297790
   1.42545835827752       0.886627040412389       0.717841124313109
   1.11606799542196        1.19772172103427       0.923359608682158
  0.950786683980779       0.784114315389252        1.19774969714494
  0.923374030173285       0.950757129364838       0.784096784518569
