          40           2           4           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4
 -3.143391090096897E-002 -3.143391090096897E-002 -3.143341480427686E-002
 -3.143341480427686E-002  1.072045368915489E-003  1.072045368915489E-003
 -3.636278070662122E-002 -3.636278070662122E-002  1.071394834175489E-003
  1.071394834175489E-003  1.071394372130420E-003  1.071394372130420E-003
 -3.636277912194617E-002 -3.636277912194617E-002  1.072048704643190E-003
  1.072048704643190E-003 -3.143341285250480E-002 -3.143341285250480E-002
 -3.143390657145376E-002 -3.143390657145376E-002 -3.143391486551211E-002
 -3.143391486551211E-002 -3.143341879586217E-002 -3.143341879586217E-002
  1.072033193784884E-003  1.072033193784884E-003 -3.636279154601714E-002
 -3.636279154601714E-002  1.071382701372393E-003  1.071382701372393E-003
  1.071371960392392E-003  1.071371960392392E-003 -3.636280110285467E-002
 -3.636280110285467E-002  1.072026406426563E-003  1.072026406426563E-003
 -3.143343907366273E-002 -3.143343907366273E-002 -3.143393273164284E-002
 -3.143393273164284E-002 -3.143394399075375E-002 -3.143394399075375E-002
 -3.143344784497665E-002 -3.143344784497665E-002  1.072005213036985E-003
  1.072005213036985E-003 -3.636281851186670E-002 -3.636281851186670E-002
  1.071354851524028E-003  1.071354851524028E-003  1.071351280725295E-003
  1.071351280725295E-003 -3.636282009780167E-002 -3.636282009780167E-002
  1.072005869603133E-003  1.072005869603133E-003 -3.143345230857666E-002
 -3.143345230857666E-002 -3.143394584996363E-002 -3.143394584996363E-002
 -3.143393997986042E-002 -3.143393997986042E-002 -3.143344379698475E-002
 -3.143344379698475E-002  1.072017528608860E-003  1.072017528608860E-003
 -3.636280760623868E-002 -3.636280760623868E-002  1.071367116854176E-003
  1.071367116854176E-003  1.071373843955316E-003  1.071373843955316E-003
 -3.636279802177680E-002 -3.636279802177680E-002  1.072028327798888E-003
  1.072028327798888E-003 -3.143342598800446E-002 -3.143342598800446E-002
 -3.143391959886527E-002 -3.143391959886527E-002
   1.18195316458417       0.835001674690104       0.974018234812064
  0.906470538266377        1.18195101725359       0.835001141645468
  0.974013654025833       0.906473574236409        1.32635649612646
  0.865501174174479       0.881401354017514        1.02050318825063
   1.18273210495533       0.886642118088155        1.03914904082708
  0.909093849433913        1.32634374776298       0.865501306096542
  0.881417725948447        1.02047497088463        1.32634374784688
  0.865501305415726       0.881417725360711        1.02047497064433
   1.18273210507951       0.886642118060293        1.03914904100204
  0.909093849406142        1.32635649623332       0.865501175214692
  0.881401355515083        1.02050318871943        1.18195101712651
  0.835001141707569       0.974013654376784       0.906473574173946
   1.18195316472065       0.835001675088979       0.974018235667965
  0.906470538271635        1.18195316354378       0.835001674144185
  0.974018234888674       0.906470536645234        1.18195101618563
  0.835001141067663       0.974013654249659       0.906473572585109
   1.32635649054901       0.865501159889510       0.881401353582110
   1.02050318660722        1.18273210433945       0.886642117894123
   1.03914904057220       0.909093848817943        1.32634374278766
  0.865501292100097       0.881417725013995        1.02047496895301
   1.32634374188359       0.865501288932229       0.881417721069303
   1.02047496810916        1.18273210463020       0.886642117815629
   1.03914904020106       0.909093848711322        1.32635649077334
  0.865501159237802       0.881401350838386        1.02050318601129
   1.18195101579288       0.835001139211626       0.974013650796422
  0.906473573021781        1.18195316333099       0.835001672587558
  0.974018231850919       0.906470537243945        1.18195316190370
  0.835001671194538       0.974018230759741       0.906470534816356
   1.18195101416479       0.835001138226105       0.974013650251563
  0.906473570914275        1.32635648189179       0.865501137196692
  0.881401349493224        1.02050318323134        1.18273210411416
  0.886642117705698        1.03914903978994       0.909093847605747
   1.32634373456370       0.865501269702923       0.881417720339993
   1.02047496559593        1.32634373360073       0.865501267519087
  0.881417719811896        1.02047496529716        1.18273210413363
  0.886642117660440        1.03914903968773       0.909093847607003
   1.32635648280630       0.865501138316095       0.881401349144956
   1.02050318316420        1.18195101418140       0.835001137608879
  0.974013649368822       0.906473570925775        1.18195316195927
  0.835001671177251       0.974018230552042       0.906470535012538
   1.18195316259061       0.835001671866085       0.974018230872986
  0.906470536601024        1.18195101526152       0.835001138866241
  0.974013650292301       0.906473572562105        1.32635648796327
  0.865501152103835       0.881401349295695        1.02050318495974
   1.18273210446964       0.886642117823516        1.03914903999412
  0.909093848384525        1.32634374008508       0.865501284084443
  0.881417720757711        1.02047496742966        1.32634373998451
  0.865501284481726       0.881417723616171        1.02047496786376
   1.18273210444621       0.886642117802196        1.03914904041845
  0.909093848409466        1.32635648872063       0.865501154952520
  0.881401353293172        1.02050318589832        1.18195101565279
  0.835001140246308       0.974013653146725       0.906473571951691
   1.18195316340475       0.835001673741059       0.974018234496515
  0.906470536033449
