           4
           F F F          1   308.01789285723817
   1.2498320815189525        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7548336547453403        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2467623953979383        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7544902708911092        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2465881114148096        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7542522783285968        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2465847294329810        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7540553102136052        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2469795513763748        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7540574051801450        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2466786029490582        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7538320371644680        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2466786029492061        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7538320371645728        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2469795513774666        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7540574051808111        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2465847294337196        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7540553102142873        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2465881114166255        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7542522783296537        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2467623954014613        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7544902708927310        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.2498320815181465        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.7548336547461272        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.1131505999418858        3.2010439087777488E-002   6.6837728788732578E-002   3.2010439087777454E-002   2.0000000000000004        1.9679895609122233        1.8200116712693808        1.9679895609122235        1.9999999999999996     
   1.1131505999418871        3.2010439087778064E-002   6.6837728788733952E-002   3.2010439087778092E-002   2.0000000000000004        1.9679895609122227        1.8200116712693786        1.9679895609122222        2.0000000000000000     
   1.1131505999418885        3.2010439087777835E-002   6.6837728788733203E-002   3.2010439087777814E-002   2.0000000000000009        1.9679895609122227        1.8200116712693797        1.9679895609122224        2.0000000000000000     
   1.1131505999418876        3.2010439087777745E-002   6.6837728788732828E-002   3.2010439087777696E-002   2.0000000000000009        1.9679895609122233        1.8200116712693792        1.9679895609122231        2.0000000000000009     
   1.1131505999418891        3.2010439087778224E-002   6.6837728788733689E-002   3.2010439087778210E-002   2.0000000000000018        1.9679895609122220        1.8200116712693779        1.9679895609122213        2.0000000000000004     
   1.1131505999418867        3.2010439087778189E-002   6.6837728788733369E-002   3.2010439087778161E-002   2.0000000000000004        1.9679895609122224        1.8200116712693775        1.9679895609122222        2.0000000000000004     
   1.1131505999418900        3.2010439087777939E-002   6.6837728788733328E-002   3.2010439087777946E-002   2.0000000000000004        1.9679895609122227        1.8200116712693792        1.9679895609122222        2.0000000000000004     
   1.1131505999418851        3.2010439087777474E-002   6.6837728788733175E-002   3.2010439087777467E-002   2.0000000000000004        1.9679895609122231        1.8200116712693797        1.9679895609122227        1.9999999999999998     
   1.1131505999418891        3.2010439087778141E-002   6.6837728788732814E-002   3.2010439087778120E-002   2.0000000000000009        1.9679895609122229        1.8200116712693792        1.9679895609122222        2.0000000000000000     
   1.1131505999418840        3.2010439087778023E-002   6.6837728788733120E-002   3.2010439087778064E-002   2.0000000000000009        1.9679895609122229        1.8200116712693792        1.9679895609122224        2.0000000000000000     
   1.1131505999418896        3.2010439087778127E-002   6.6837728788733120E-002   3.2010439087778085E-002   2.0000000000000004        1.9679895609122229        1.8200116712693790        1.9679895609122227        2.0000000000000009     
   1.1131505999418847        3.2010439087777988E-002   6.6837728788733439E-002   3.2010439087778002E-002   2.0000000000000009        1.9679895609122224        1.8200116712693786        1.9679895609122227        2.0000000000000009     
   1.1131505999418898        3.2010439087777905E-002   6.6837728788733161E-002   3.2010439087777891E-002   2.0000000000000009        1.9679895609122220        1.8200116712693795        1.9679895609122222        2.0000000000000004     
   1.1131505999418878        3.2010439087777939E-002   6.6837728788733633E-002   3.2010439087777939E-002   1.9999999999999998        1.9679895609122229        1.8200116712693792        1.9679895609122222        1.9999999999999998     
   1.1131505999418907        3.2010439087777995E-002   6.6837728788733092E-002   3.2010439087777967E-002   2.0000000000000009        1.9679895609122229        1.8200116712693790        1.9679895609122222        2.0000000000000004     
   1.1131505999418871        3.2010439087778085E-002   6.6837728788733564E-002   3.2010439087778134E-002   1.9999999999999998        1.9679895609122224        1.8200116712693788        1.9679895609122220        1.9999999999999993     
