          40           2           4           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4
 -3.143396297088918E-002 -3.143396297088918E-002 -3.143347393519491E-002
 -3.143347393519491E-002  1.072012284761122E-003  1.072012284761122E-003
 -3.636281984195690E-002 -3.636281984195690E-002  1.071350340079082E-003
  1.071350340079082E-003  1.071394615137118E-003  1.071394615137118E-003
 -3.636278178724710E-002 -3.636278178724710E-002  1.072037596529643E-003
  1.072037596529643E-003 -3.143339224339250E-002 -3.143339224339250E-002
 -3.143389294208428E-002 -3.143389294208428E-002 -3.143385245795855E-002
 -3.143385245795855E-002 -3.143336338816423E-002 -3.143336338816423E-002
  1.072113384550738E-003  1.072113384550738E-003 -3.636272145583344E-002
 -3.636272145583344E-002  1.071451485632598E-003  1.071451485632598E-003
  1.071461518068501E-003  1.071461518068501E-003 -3.636272081656895E-002
 -3.636272081656895E-002  1.072104524520376E-003  1.072104524520376E-003
 -3.143335629982016E-002 -3.143335629982016E-002 -3.143385699322275E-002
 -3.143385699322275E-002 -3.143388469099302E-002 -3.143388469099302E-002
 -3.143339564284177E-002 -3.143339564284177E-002  1.072049859855873E-003
  1.072049859855873E-003 -3.636277914747296E-002 -3.636277914747296E-002
  1.071387916568252E-003  1.071387916568252E-003  1.071362618273869E-003
  1.071362618273869E-003 -3.636281720251802E-002 -3.636281720251802E-002
  1.072005574582022E-003  1.072005574582022E-003 -3.143346565940862E-002
 -3.143346565940862E-002 -3.143396639190134E-002 -3.143396639190134E-002
 -3.143399521684362E-002 -3.143399521684362E-002 -3.143350622476113E-002
 -3.143350622476113E-002  1.071948734271369E-003  1.071948734271369E-003
 -3.636287756541251E-002 -3.636287756541251E-002  1.071286706098094E-003
  1.071286706098094E-003  1.071295691016036E-003  1.071295691016036E-003
 -3.636287819801540E-002 -3.636287819801540E-002  1.071938579162712E-003
  1.071938579162712E-003 -3.143350161707101E-002 -3.143350161707101E-002
 -3.143400237243308E-002 -3.143400237243308E-002
   1.18195316238272       0.835001670372669       0.974018226512798
  0.906470537743640        1.18195101475226       0.835001136033704
  0.974013644367244       0.906473573307126        1.32635648895606
  0.865501155328972       0.881401346780203        1.02050318477362
   1.18273210502153       0.886642117723265        1.03914903945061
  0.909093848401768        1.32634373823638       0.865501280343666
  0.881417714780440        1.02047496607655        1.32634374228066
  0.865501292575310       0.881417730318454        1.02047496963846
   1.18273210443442       0.886642117748446        1.03914904113336
  0.909093848674217        1.32635648820249       0.865501155654289
  0.881401356676672        1.02050318644421        1.18195101615325
  0.835001143586543       0.974013659408814       0.906473571667705
   1.18195316358003       0.835001675719129       0.974018239027964
  0.906470535420234        1.18195316864516       0.835001681039173
  0.974018242150756       0.906470543585476        1.18195102093385
  0.835001146732923       0.974013659931310       0.906473579203265
   1.32635651771266       0.865501233398508       0.881401364327029
   1.02050319676215        1.18273210666921       0.886642118529032
   1.03914904280291       0.909093852123667        1.32634376705553
  0.865501358485411       0.881417732273819        1.02047497807036
   1.32634376941205       0.865501364462639       0.881417735397833
   1.02047497905543        1.18273210664546       0.886642118533485
   1.03914904282637       0.909093852132346        1.32635651540604
  0.865501227651732       0.881401361658221        1.02050319586098
   1.18195102111080       0.835001147915510       0.974013661433789
  0.906473579485552        1.18195316849762       0.835001680082578
  0.974018241089131       0.906470543235558        1.18195316390408
  0.835001677067839       0.974018240651895       0.906470535957782
   1.18195101622330       0.835001142721908       0.974013658404510
  0.906473571576167        1.32635649153335       0.865501164147600
  0.881401359835741        1.02050318774285        1.18273210450584
  0.886642117768783        1.03914904122040       0.909093848784134
   1.32634374082876       0.865501289032616       0.881417727879448
   1.02047496903567        1.32634374156835       0.865501288709134
  0.881417718009138        1.02047496736358        1.18273210507242
  0.886642117739561        1.03914903952384       0.909093848517424
   1.32635648749520       0.865501151950972       0.881401344284415
   1.02050318418730        1.18195101510500       0.835001137370432
  0.974013645916745       0.906473573866574        1.18195316247481
  0.835001669531673       0.974018225589001       0.906470537603363
   1.18195315769002       0.835001666400904       0.974018225019024
  0.906470530085252        1.18195101003849       0.835001131982441
  0.974013642749597       0.906473565688465        1.32635646280624
  0.865501086023936       0.881401342271067        1.02050317568912
   1.18273210283569       0.886642116991768        1.03914903784817
  0.909093845058203        1.32634371167020       0.865501210612804
  0.881417710751652        1.02047495710376        1.32634371446671
  0.865501216824255       0.881417712862925        1.02047495792594
   1.18273210294670       0.886642116976638        1.03914903787396
  0.909093845022471        1.32635645995702       0.865501079631410
  0.881401339657339        1.02050317483429        1.18195101010660
  0.835001133025170       0.974013643864186       0.906473566075047
   1.18195315757591       0.835001665115792       0.974018223439236
  0.906470529784810
