          16           2           4           1
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4
  7.233292643148203E-015  7.233292643148203E-015  2.180743416488516E-014
  2.180743416488516E-014  2.182722264922481E-014  2.182722264922481E-014
  6.845182298912697E-015  6.845182298912697E-015  7.541391918582061E-015
  7.541391918582061E-015  2.229880055117073E-014  2.229880055117073E-014
  2.222697165438446E-014  2.222697165438446E-014  7.452240712199011E-015
  7.452240712199011E-015  7.016591782444553E-015  7.016591782444553E-015
  2.176371476151040E-014  2.176371476151040E-014  2.138843945123252E-014
  2.138843945123252E-014  7.054199312682782E-015  7.054199312682782E-015
  6.852211086441434E-015  6.852211086441434E-015  2.145329992134269E-014
  2.145329992134269E-014  2.123419614951398E-014  2.123419614951398E-014
  6.617941006373402E-015  6.617941006373402E-015
   1.16213113177427       0.932743465389361       0.999999999999985     
  0.905125402836339        1.16213113177435       0.932743465389342     
   1.00000000000002       0.905125402836341        1.16213113177435     
  0.932743465389341        1.00000000000002       0.905125402836342     
   1.16213113177427       0.932743465389361       0.999999999999984     
  0.905125402836339        1.16213113177427       0.932743465389361     
  0.999999999999984       0.905125402836339        1.16213113177435     
  0.932743465389342        1.00000000000002       0.905125402836340     
   1.16213113177435       0.932743465389342        1.00000000000002     
  0.905125402836342        1.16213113177427       0.932743465389360     
  0.999999999999985       0.905125402836340        1.16213113177427     
  0.932743465389360       0.999999999999984       0.905125402836340     
   1.16213113177435       0.932743465389342        1.00000000000002     
  0.905125402836341        1.16213113177435       0.932743465389341     
   1.00000000000002       0.905125402836341        1.16213113177427     
  0.932743465389360       0.999999999999985       0.905125402836338     
   1.16213113177427       0.932743465389360       0.999999999999984     
  0.905125402836341        1.16213113177435       0.932743465389341     
   1.00000000000002       0.905125402836341        1.16213113177435     
  0.932743465389341        1.00000000000002       0.905125402836341     
   1.16213113177427       0.932743465389360       0.999999999999984     
  0.905125402836339     
